id;id_user;date;time;text
1821810000000000000;Fred_PG21;09/08/2024;07:11:05;"@ENGIEpartFR est une blague en termes de relation client, incompétent et très condescendant. Pour réclamer de l'argent, il savent faire mais pour appliquer des réductions pour défaut de fournitures d'électricité, plus personne..."
1821830000000000000;Filiyack;09/08/2024;08:25:16;"@ENGIEpartSAV 3 questions :\n1/ impossible de me connecter, alors que je n'ai aucun problème sur les sites d'eau, d'électricité, impôts et autres. La connexion par France Connect ne fonctionne pas non plus pour le site Engie parce que 2/\n2/ je ne reçois aucune facture, alors que"
1822290000000000000;Bochophobe;10/08/2024;15:16:49;"@ENGIEpartFR besoin de vous 🫠"
1822610000000000000;AznarPierre2;11/08/2024;12:23:22;"@ENGIEpartFR comment pouvez vous me demander 136 euros alors que je vie seul . J'ai pas les moyens ......"
1823300000000000000;vero_absl;13/08/2024;10:24:18;"@ENGIEpartFR dites messieurs, dames, de ENGIE, ça va, pas trop gêner de faire attendre les gens 15 jours pour régulariser un compteur ? Sans deconner"
1823310000000000000;vr54110;13/08/2024;10:26:51;"@ENGIEpartFR Votre site web sera de nouveau accessible quand pour consulter mes factures ??? J'en ai besoin pour un justificatif !!! 2 mois que le site est inaccessible !!! Ne me dîtes pas de vous parler en Mp , je sais que c'est une machine"
1823690000000000000;VikingMaure;14/08/2024;11:58:18;"Bonjour @ENGIEpartSAV j'ignore si vous faites partie des organismes qui ne peuvent plus accéder a leurs DM, mais je viens de vous en envoyer un..."
1825790000000000000;LaurentCREPET;20/08/2024;06:50:06;"Et un phishing/scam de l'espace clients particuliers de @ENGIEpartFR...\nCa ne s'arrêtera jamais. 😭 https://t.co/tePgUl0au1"
1826160000000000000;SneeZy_IF;21/08/2024;07:39:05;"@ENGIEpartFR votre service client est CATASTROPHIQUE ! Une honte !"
1826330000000000000;RaTaNiXxX;21/08/2024;18:52:24;"Hé @ENGIEpartFR je crois bien que votre site c'est de la merde ! https://t.co/8ibNMU9IHp"
1826820000000000000;Palolo89;23/08/2024;03:05:19;"@ENGIEpartFR bonjour pourriez-vous me dire quand votre application sur téléphone IOs va fonctionner correctement ? Depuis des semaines impossible de connaître la consommation les comparaisons avec les années antérieures ? Merci"
1826890000000000000;casanegra1113;23/08/2024;07:36:38;"Fidèle cliente depuis des années chez   @ENGIEpartFR , mes factures ne font qu’augmenter alors que ma conso n’a pas changé ! \n\nEnvie de résilier mon contrat dans les prochains jours. \nIl me faut  choisir un autre fournisseur mais je ne sais pas lequel. \nVous êtes chez qui vous ?"
1826910000000000000;ThomsMrns;23/08/2024;09:07:53;"@ENGIEpartFR faire payer des factures de clôture aux particuliers à cause d’une erreur de votre part , ça vous dérange pas trop ?"
1827000000000000000;ThomsMrns;23/08/2024;15:08:51;"@ENGIEpartSAV @ENGIEpartFR Nous vous avons déjà contacté pour cette erreur, par téléphone. Vous nous avez renvoyé une nouvelle facture avec le même montant à régler … Super de se foutre de la gueule des clients de telle façon"
1828340000000000000;B3Izz;27/08/2024;07:39:19;"@ENGIEpartFR bonjour, j’ai besoin de votre aide : \n1 – Le 29 Juillet je reçois l’appel d’un de vos collaborateurs, m’indiquant qu’il y a une anomalie dans mon index de consommation et me demande d’aller faire une relève sur mon compteur gaz. Ce que je fais."
1828440000000000000;Rio_Alx;27/08/2024;14:15:50;"Dis @ENGIEpartFR, ce serait bien que tu arrêtes de m’envoyer par mail le bilan de conso du contrat que j’ai transféré quand j’ai déménagé"
1828740000000000000;lecrabedu72;28/08/2024;10:30:40;"Euh @ENGIEpartFR je viens juste de regarder le prévisionnel de ma facture de régul : 230.23 euros pour le 16 01 25, sachant que je paie déjà mensuellement 130 euros. Vous voulez quoi ? Que je me désengage de chez vous ou que je me désengage du gaz ? @ENGIEpartSAV"
1828880000000000000;doucetreize;28/08/2024;19:38:14;"@ENGIEpartFR  j’arrive pas à me connecter à mon application…. C’est vraiment pénible"
1829170000000000000;yKSwN7vsXJ2ym0E;29/08/2024;15:09:06;"@ENGIEpartSAV petit problème engie en voulant recharger ma voiture j'ai été débité 2 fois https://t.co/r8UF8RNjEa"
1829250000000000000;arthur_pcd_;29/08/2024;19:55:49;"@ENGIEpartFR me demande 215€ de régularisation ++++ augmentation des mensualités pour l’année suivante de 20€/mois mais on est où là \nJe vivais à 17*C tout l’hiver à faire mon petit citoyen modèle là"
1829500000000000000;gptournier;30/08/2024;12:28:43;"@ENGIEpartFR , tjs aussi cata le service client … jamais de réponse , hier des techniciens qui se présentent chez moi pour une inter faite y a 6 mois, et dont j’attend tjs la facture. Un devis de réparation signé en juillet , aucune date à ce jour … la plateforme ne sert à rien"
1830150000000000000;PierrOM26;01/09/2024;08:02:01;"@ENGIEpartFR on pourrait dm svp?"
1831060000000000000;AznarPierre2;03/09/2024;19:50:12;"Ont verra bien en attendant je paye plus de 80e par mois chez @ENGIEpartFR , et cela ne peu pas continuer...."
1831280000000000000;Valywmb;04/09/2024;10:33:57;"Depuis ma régule de 2k chez tufi @ENGIEpartFR je préfère tomber malade tout l’hiver qu’allumer"
1831610000000000000;kalzonee;05/09/2024;08:24:40;"Bonjour @ENGIEpartFR, vous m'avez appelé pour préparer mes régulations de facture. Ca fait 3 mois que vous me facturez 167€ alors que mon contrat est à 46€ et que j'avais demandé à passer à 100 pour anticiper la régulation. Une explication logique autre que ""c'est le systeme""?"
1831720000000000000;pedestresaulion;05/09/2024;15:40:30;"@ENGIEpartFR @60millions mon compteur Linky envoie des informations erronées à Engie, malgré les relances et appels personne de chez Engie ne daigne se déplacer pour consulter les informations de mon compteur. Engie me débite des factures erronées quels sont mes recours ?"
1831770000000000000;Syl20HDY;05/09/2024;18:53:28;"Vos télé conseillers c’est pas possible @ENGIEpartFR le mec m’a limite insulté 😳\nIls sont comment les votre @TotalEnergies ?"
1833080000000000000;JeanMoulo1;09/09/2024;09:49:36;"@ENGIEpartFR SERVICE CLIENT CATASTROPHIQUE 2 MOIS QUE JE COURS APRES 150€ QUE ENGIE ME DOIS"
1833410000000000000;ENGIEpartFR;10/09/2024;07:31:17;"#Sondage : Quel pourcentage peut-on économiser sur sa facture de chauffage en isolant correctement ses combles ? 🏠\n\nLa réponse dans quelques jours sur notre compte @ENGIEpartFR ! 😉\n\n#JAgisAvecENGIE"
1833580000000000000;venries;10/09/2024;18:49:33;"Pas de problème @ENGIEpartFR les hausses de tarif d’abonnement au gaz. Une augmentation du kWh ok mais vous justifiez comment la hausse d’abonnement ? Moins de conso et une facture qui explose sur les dernières années à qui profite le crime ?"
1833920000000000000;pharaon_alain;11/09/2024;17:22:05;"Merci ⁦@ENGIEpartFR⁩ les prix sont https://t.co/OWvHYebaKU bougie proche 300€ D abonnement annuel.soit 30€ par mois 🕯️🕯️🕯️ https://t.co/B42zeQY1AX"
1833950000000000000;KergoatMickael;11/09/2024;19:30:35;"@lavoixdunord @ENGIEpartFR @ENGIEgroup a dû anticiper la hausse je suis passé de 120 à 350€ par mois en 1 été ……"
1835630000000000000;ricardo54060778;16/09/2024;10:53:50;"@ENGIEpartFR    service déplorable   ...  impossible  d'envoyer un mail   .... trés mecontent"
1835680000000000000;Dit_Clermont;16/09/2024;13:56:32;"@ENGIEpartFR Vous m’avez coupé l’électricité alors que je suis insuffisant respiratoire sous oxygène 24/24 avec une machine électrique"
1835690000000000000;Dit_Clermont;16/09/2024;14:47:34;"@ENGIEpartFR Vous m’avez coupé l’électricité alors que je suis insuffisant respiratoire sous oxygène 24/24 avec une machine électrique \nBernard Magault \nNuméro contrat : 511 859 172\nRéf client : 308 539 679"
1836290000000000000;phcayron_cayron;18/09/2024;06:18:40;"@ENGIEpartFR Impossible de vous joindre par téléphone m herbecq 0668803463"
1836370000000000000;nico_puent;18/09/2024;11:53:07;"@ENGIEpartFR Bonjour,\nÇa fait des années que j’ai l’application ENGIE. Je n’ai jamais pu m’y connecter, j’ai tout le temps ce massage d’erreur. Si je passe par internet, aucun soucis.\nC’est que chez moi, ou c’est un problème régulier? https://t.co/9RXkIXRH5P"
1837130000000000000;ric4live;20/09/2024;13:46:31;"@ENGIEpartSAV Bonjour, avez-vous un ligne téléphonique de service à la clientèle à laquelle on peut s'adresser en espagnol ? Merci"
1837230000000000000;TiteSvt;20/09/2024;20:32:30;"@ENGIEpartFR  Le gaz est coupé dans la copropriété pour cause de ""factures impayées"" alors que celles-ci le sont mais n'ont pas été enregistrées comme tel. Plsrs immeubles dans ce cas. Combien de fois cela va-t-il arriver encore ? On nous annonce ""pas d'eau chaude de w-e"" ?!"
1838290000000000000;GGCadoudal;23/09/2024;18:42:44;"je viens de découvrir que @ENGIEpartFR a augmenté ses tarifs de 25 % pendant l’été 😳😳😳 comment des trucs comme ça sont possibles sans que tout explose dans le pays ?? moi mon salaire il prend jamais +25 % contrairement aux billets sncf ou au tarif de gaz « réglementé »"
1838510000000000000;Sayulim_;24/09/2024;09:08:38;"@EDFetMoi Et les clients déjà chez vous ? Ils doivent contacter @ENGIEpartFR ?"
1838890000000000000;JlucLavieville;25/09/2024;10:39:08;"#engie @ENGIEpartFR cela vous arrive de répondre aux lettres recommandées que vos clients vous envoient? Vous ne respectez plus rien !"
1839330000000000000;ENGIEpartFR;26/09/2024;15:49:34;"🔴 Merci à tous d'avoir suivi notre #Live et notre participation à la 7e édition de l’#UAPV dédiée à l'#autoconsommation solaire !\n\nSuivez notre compte @ENGIEpartFR et apprenez-en plus sur les solutions pour consommer moins et mieux ! 😉\n\n#JAgisAvecENGIE https://t.co/kEHrMhLmqs"
1839530000000000000;JlucLavieville;27/09/2024;05:06:28;"@ENGIEpartFR @ENERPLAN C’est super d’éduquer les consommateurs mais éduquez vous et répondez aux lettres recommandées que le client vous envoie !?  Le respect du client, vous ne l’avez plus !"
1840850000000000000;Aeorru18;30/09/2024;20:29:37;"Plus d'eau chaude sur deux bâtiments du nouveau quartier république raccordés au réseau de chaleur... #Nantes Ça revient quand 😬🥶 @ENGIEpartFR ?"
1841470000000000000;Eno_kel;02/10/2024;13:32:56;"3 jours que l’entreprise est sensée me rappeler et ne m’a pas rappelée. Je n’ai toujours pas d’eau chaude. Je prends des douches glaciales tous les jours. L’entreprise nous fait tourner en bourrique. Ma mère a appelé l’entreprise avec son patient chauffagiste pendant 2h ce matin. Les gens au bout du fil n’y connaissent rien en chaudière. Et ils prétendent qu’ils rappellent et ne rappellent pas. Ils m’ont installée n’importe comment mon ballon d’eau chaude et d’après le patient de ma mère y’a des fils qui sont n’importe comment ! Ma mère a payé un accompte pour l’installation et on est comme des connes. Que faire ? Changer d’entreprise ? Je vous invite à ne jamais faire appel à cette entreprise , ça s’appelle ENGIE. Ils vont avoir des avis Google très négatifs de ma part. On est déjà au mois d’octobre et je ne peux pas avoir d’eau chaude, ça dure depuis le mois d’août cette histoire.\n@ENGIEpartFR @ENGIEgroup \n\nC’est un scandale ! Je suis polyhandicapée et je me retrouve à l’eau froide depuis des semaines."
1841820000000000000;ph1823;03/10/2024;12:56:34;"Le mail un peu bugé @ENGIEpartFR et avant on avait un lien pour refusé, visiblement maintenant obligé de téléphoner 😭 https://t.co/NowvOsM207"
1841900000000000000;ronaldimike;03/10/2024;17:44:47;"@ENGIEpartFR  impossible de vous contacter par mail à chaque fois erreur dans votre formulaire!! possible d'avoir une adresse mail ??? ça commence à me saouler vos arnaques !"
1841960000000000000;SandrineSzelag7;03/10/2024;21:55:05;"@ENGIEpartFR Y a t il des heures creuses"
1842090000000000000;me_jvlle;04/10/2024;06:32:43;"On a pris une régul de 300 euros sur notre facture @ENGIEpartFR, bon certes… mais j’apprends mtn que notre offre n’étant plus commercialisée, on prend en plus 100 euros d’augmentation/mois avec la nouvelle… 🫠. Et merci le courrier obscur pour t’informer bien sûr."
1842110000000000000;Eno_kel;04/10/2024;07:40:59;"@ENGIEpartSAV Ma mère vous a contacté suite à votre message Twitter, et toujours rien !!!"
1842110000000000000;Eno_kel;04/10/2024;08:05:59;"ENGIE HOME SERVICE :\nLa pire expérience de toute ma vie avec une entreprise ! \n\nVotre entreprise m’a bloquée le jeudi pendant 5h chez moi, ensuite m’a bloquée mon vendredi en prétendant qu’un mec viendrait le vendredi pour régler ce qui ne va pas ( soit disant une histoire de résistance). Tout le vendredi j’ai attendu chez moi au qu’à où la personne viendrait comme c’était prévu, elle n’est jamais venu. Finalement le vendredi soir le mec m’a appelé pour me dire qu’il n’était pas au courant qu’il devait venir le vendredi, il m’a donné rendez-vous le lundi d’après à 7h30 du matin, soit disant j’allais enfin avoir de l’eau chaude. Il n’a pas réussi à régler le probleme, il est parti en me disant qu’il finirait par me mettre l’eau chaude et qu’il allait me rappeler pour revenir. Il ne m’a pas rappelée de toute la semaine ! Je vais porter plainte contre votre entreprise! Je n’ai jamais vu ça !\n\nMa mère a payé un acompte et je suis à l’eau froide depuis le mois d’août alors que je suis polyhandicapée !\n\n@ENGIEpartFR \n\n#scandale #engie #arnaque #incompetence #chauffeeau #entreprise #attention"
1842130000000000000;kocherchristia4;04/10/2024;08:52:29;"@ENGIEpartFR @Eno_kel et après vous avez l'audace de m'envoyer des lettres pour me réclamer 3 euros et des poussières ! ça va faire 3 ans ! en me menaçant pour ainsi dire ! si vous croyez que je vais me laissé faire , et payer ! vous faites fausse route avec moi !"
1842250000000000000;mayottai;04/10/2024;17:21:25;"@ENGIEpartFR je vais porter plainte , toute la journée vous m’avez dit au téléphone que je me suis rétracté et que c’est bon je suis pas engagé chez vous pour m’envoyer à 18hr un mail de bienvenue avec un contrat que j’ai jamais signé, heureusement j’ai enregistré les 2 appels"
1842730000000000000;__Kaiden__;06/10/2024;00:57:37;"PTDRRRRRRRRRR je change de fournisseur d'électricité et je dois payer 200 BALLES ????? Allez vous faire enculer @ENGIEpartFR !!!\n\nLundi matin ça va vous appelez et croyez moi que je vais pas payer vôtre merde ! 🖕 https://t.co/fEV7AINPIV"
1843030000000000000;vr54110;06/10/2024;20:52:22;"@ENGIEpartFR Pour pouvoir en profiter faudrait déjà qu'on puisse accéder à notre compte depuis votre site et application qui ne fonctionnent plus depuis mai ( On est plusieurs à attendre que ça refonctionne) Veuillez me dire quand ceci sera réglé ici et pas en privé"
1843260000000000000;meihatsume_com;07/10/2024;11:45:11;"@ENGIEpartFR est ce que vous réalisez du démarchage dans Nancy cette semaine ?"
1843690000000000000;LaurentBauer;08/10/2024;16:15:08;"Suite de ma journée ""formulaire de contact foireux"" : la zone de commentaire limitée à 200 caractères. Dites @ENGIEpartFR on n'est plus en 1970 à compter les octets, hein... Si je saisis un message c'est que ma demande n'est pas simple."
1844100000000000000;justdwaeki;09/10/2024;19:32:16;"@enedis_clients cc j’ai plus d’électricité mes voisins non plus on fait comment pitié"
1844110000000000000;justdwaeki;09/10/2024;20:16:24;"PAR PITIÉ RÉPONDEZ @ENGIEpartFR @enedis_clients"
1844180000000000000;hulyayksl;10/10/2024;00:55:35;"Vous êtes littéralement les gens les plus incompétents que j’ai pu croiser @ENGIEpartFR ! J’entre dans ma 3 eme semaines sans eau chaude / chauffage parce que vos services dépannage sont des INCAPABLES ! 3 pièces à changer j’ai l’impression d’avoir demandé l’impossible. Avff"
1844270000000000000;TheMugibaka;10/10/2024;06:45:25;"Coucou @ENGIEpartFR une semaine maintenant que j'ai renvoyé mon devis de réparation pour ma chaudière, une semaine que j'appelle votre plateforme au Maroc avec des gens qui parlent presque pas français et qui récitent leur texte en refusant de me fixer un rdv : BOUGEZ-VOUS"
1844640000000000000;DommelenMarijke;11/10/2024;07:27:21;"Neem nooit @ENGIEgroup in Nederland."
1844780000000000000;julien_sarrut;11/10/2024;16:23:08;"@ENGIEpartFR comment je sais si je suis à prix fixe ou pas?"
1845760000000000000;Gravelgrinder4;14/10/2024;09:37:49;"Quand tu pose une question à @ENGIEpartFR sur ta facture on te conseil de résilier pour plus de facilité 😂 c est lunaire #energie #electricité https://t.co/Okgfx7wOiV"
1846800000000000000;mayottai;17/10/2024;06:20:19;"Vraiment @ENGIEpartFR les vrais escrocs, comment les mecs m’abonnent alors que j’ai jamais signé aucun contrat et j’ai même appelé 2 fois pour annuler."
1846800000000000000;prtw01;17/10/2024;06:39:05;"@ENGIEpartFR @ClaireCreation @Le_Figaro bonjour\nj'essaie ce matin de me connecter sur mon compte client pour récupérer la nouvelle facture sans succès \nje suis bloqué sur la reinisialition du mot de passe"
1846820000000000000;CrypTheo_1;17/10/2024;07:52:12;"Intervention du technicien @ENGIEgroup prévu pour ce matin, je reçois un mail dans la matinée qui me confirme un rendez vous le lendemain. Sans mon accord. J’ai pris ma journée exprès pour ce rdv! Quel incompétence et manque de professionnalisme @ENGIEpartFR  @ENGIEgroup"
1846820000000000000;CrypTheo_1;17/10/2024;07:54:06;"Et évidemment en appelant le service client aucun moyen de faire venir un technicien aujourd’hui. Vous allez me rembourser ma journée de congé @ENGIEgroup @ENGIEpartFR ? Déçu !"
1847200000000000000;StarkElsachan;18/10/2024;08:38:11;"@ENGIEpartFR Aucune pièce jointe ne souhaite être prise en compte dans mon message de réclamation. Je fais comment ? Pas une question de taille de fichiers, juste une erreur de chargement. Vous me demandez des documents que vous ne pouvez même pas recevoir !!"
1847210000000000000;TudorTomo;18/10/2024;09:53:02;"Juste pour info... Nouveaux tarifs @ENGIEpartFR abonnement +9.74%\nPrix KWh +20%\nPrix KWh we +62%\nTranquille...\n@TPMP @60millions @Economie_Gouv @GG_RMC\n#droitdanslemur #taistoietpaye\n#bientotdanslarue https://t.co/clbKhWXyZh"
1847230000000000000;finets1710;18/10/2024;10:37:41;"@ENGIEpartSAV  très mécontente et peu de le dire ! Réparation faite ce matin ! 1/2 heure après en panne impossible de joindre quelqu'un.  On me demande de prendre un rendez-vous alors que déjà 2 réparations en plus de ce matin !!!! HONTEUX"
1847950000000000000;MdameCoquelicot;20/10/2024;10:47:14;"L'abonnement de gaz x  2.36 + plage de consommation supérieure alors que j'ai considérablement réduit ma consommation. Ça va, @ENGIEpartFR ?"
1848080000000000000;vr54110;20/10/2024;18:55:29;"@ENGIEpartFR Engie bonsoir !! Depuis le mois de mai votre application et votre site et votre application sont  inaccessibles . Quand comptez vous régler le problème ??? ( Ne me demandez pas de vous contactez via tél ou en pv ) https://t.co/SqLNmGdy5W"
1848360000000000000;sowoju_;21/10/2024;13:46:46;"vraiment @ENGIEpartFR je vous souhaite des mauvais rêves ! comment ça vous nous retirez près de 900€ pour aucune raison? c’est ça vous faites sur votre temps libre?"
1848380000000000000;JulesKonrat;21/10/2024;14:52:42;"@ENGIEpartSAV MP"
1848650000000000000;Nico_Laustriat;22/10/2024;08:41:54;".@EDFofficiel quand vous rendez de l'argent en trop perçu annuellement en 2024, augmenter sans accord  les mensualités du calendrier 2025 de 15% est ce normal ? ca commence à ce voir votre manip de tréso chaque année... et  je vais donc faire une estimation chez @ENGIEpartFR"
1848790000000000000;Cpasmalo;22/10/2024;18:01:14;"@ENGIEpartFR c'est normal qu'on ne puisse pas résilier un contrat ni depuis votre appli ni depuis le site ? Bande d'escrocs et de voleurs !"
1848790000000000000;TheWoolfy67;22/10/2024;18:26:42;"@ENGIEpartFR le démarchage à domicile à 20h15, le démarcheur qui insiste pour qu’on lui donne des informations qui ne le regarde pas et face au refus répond « Mais vous n’êtes quand même pas pour l’augmentation des prix ? ». Maintenant c’est sûr, je ne serais jamais clients"
1849110000000000000;bif_o;23/10/2024;15:38:03;"Je vous déconseille fortement de demander à\n@ENGIEpartSAV @ENGIEpartFR de modifier les coordonnées bancaires d'une personne décédée pour que les prélèvements puissent continuer à se faire, la démarche est vouée à l'échec : les procédures de cette entreprise sont démentielles !"
1851500000000000000;PierreCol;30/10/2024;05:30:59;"[ 🧵 sur @ENGIEgroup @ENGIEpartFR ]\n\nDans notre appartement, le gaz de ville sert pour le chauffage et la plaque de cuisson.\n\nOn en consomme donc beaucoup plus de novembre à mars que d'avril à octobre, et pour un total de 700 m3 l'année dernière, qui ont coûté 1069 €. https://t.co/ByIJUkdhtN"
1851500000000000000;PierreCol;30/10/2024;05:31:07;"Dites, @ENGIEgroup @ENGIEpartFR, c'est quoi l'idée ?\n\nVous prenez vos clients pour des pigeons et voulez amasser de la trésorerie sur leur dos ?!? https://t.co/WYYRYl4ep5"
1851590000000000000;John57490;30/10/2024;11:30:42;"100€ d'augmentation de prélèvent par mois soit 1200€ à l'année, faudrait vous mettre d'accord avec le gouvernement, les consos baissent mais les bénéfices doivent rester les mêmes chez. Vous êtes vraiment des voleurs chez @ENGIEpartFR  @ENGIEgroup"
1851770000000000000;marckisscool;30/10/2024;23:29:39;"En 2024 chez @ENGIEpartFR @ENGIEgroup @EDFofficiel @EDFetMoi plus de basculement d heure. Donc plus d heure creuse plein tarif en bourgogne franche comte depuis dimanche. Ça te facture quand même une amélioration du reseau ...🤫"
1851970000000000000;vr54110;31/10/2024;12:38:02;"@ENGIEpartFR Engie bonjour, pour en profiter faudrait que votre site web et application soient accessibles. Depuis le mois de mai ceci est impossible et nous sommes plusieurs dans le même cas. Merci et que ceci soit réglé rapidement sinon je contacte une association de consommateurs"
1852770000000000000;vr54110;02/11/2024;18:03:52;"@ENGIEpartSAV @ENGIEpartSAV veuillez dénier à me répondre, je ne reçois plus de courrier pour avoir accès à mes références clients . Et je ne vous contacterais pas par DM. Je vous informe que j'ai prévenu une association de consommateurs ainsi qu'une émission télé qui règle les litiges"
1853140000000000000;vr54110;03/11/2024;18:25:51;"@ENGIEpartSAV Vous avez toujours pas compris , ma référence client est sur votre site !!!"
1853430000000000000;cestpaskevin;04/11/2024;13:47:44;"Bonjour @ENGIEpartFR est ce normal que l’une de vos conseillères m’harcèle pour me rappeler concernant la note de satisfaction que je lui ai mise? On n’a pas le droit de trouver que le service est nul quand le service a été nul? Ça fait une semaine qu’elle fait que de me relancer"
1853480000000000000;S_troumph;04/11/2024;16:31:40;"@ENGIEpartSAV \n@ENGIEpartFR \nBjr\n suis au depourvu\nne peux plus contacter l agence de Lisses (91)😯\nJe ""tombe"" sur une sorte de plateau d appel 😭\nOn me repose toutes les mêmes questions, l' agence aurait été transmise... ""On"" va me rappeler... impossible de savoir quand 😱"
1853720000000000000;S_troumph;05/11/2024;08:41:45;"@ENGIEpartSAV Bonjour @ENGIEpartFR @ENGIEpartSAV \nJe vous ai répondu en DM hier..."
1854110000000000000;belle31650;06/11/2024;10:29:33;"@ENGIEpartFR \nPas fiable votre machin https://t.co/pScOabcrhp"
1854150000000000000;Mellyninimelo;06/11/2024;13:19:19;"@ENGIEgroup quand t'as un fucking dégâts des eaux depuis 7h du mat ça te laisse bien en attente il est 14h ya de l'eau partout et ON A PAS DE NEWS je vais faire un scandale"
1854210000000000000;GurPier;06/11/2024;17:01:44;"HONTEUX ENFOIRÉS @ENGIEgroup  🤑🤮🤑🤮🤑🤮🤑🤮 Non seulement ils n'ont pas l'élégance de répondre à leur erreur, n'ayant pas validé une demande de dépose de compteur gaz mais  ils me proposent de le faire moyennant une facturation  50€ alors que c'est gratuit @GRDF 🤑🤮🤑🤮🤑🤮 https://t.co/tdfugvzmAk"
1855980000000000000;KuikuiToyboy;11/11/2024;14:31:39;"@ENGIEpartFR vous m’expliquez ? Et concernant l’abonnement que je payais aux alentours de 10 euros avant , il y a eu une augmentation drastique de presque 10 euros à partir d’Avril 2024 ! Déjà que je paye 10 euros aussi pour le dépannage chaque mois. https://t.co/eOqRESlUKy"
1856260000000000000;ChtiKev;12/11/2024;08:54:36;"@ENGIEpartFR l'arnaque va s'arrêter quand ? Je'ai acheter un feu a petrole je n'allume plus mes radiateurs et +12% de gaz utilisé en plus ?\n@60millions comment on les attaques ? https://t.co/Phgz8YrPvH"
1856390000000000000;pomme_damour__;12/11/2024;17:39:01;"Ça va @ENGIEgroup on vous dérange pas trop? On change pour un concurrent, il déboule chez moi à 18h pour essayer de nous repêchés pendant 30 min, on lui dit que ça nous intéresse pas et le mec nous parle mal!? Mais ça va pas ? C pas comme ça qu’on va revenir mdr"
1856680000000000000;Reine_Margot2;13/11/2024;12:41:51;"Sa consommation annuelle étant inchangée vous trouvez normal qu'une personne seule âgée avec une toute petite retraite (en l'occurrence ma mère), soit prélevée sans prévenir de 279 € de taxes pour le  \nGAZ ?  😡\n\n@ENGIEpartFR @ENGIEsolutions"
1856750000000000000;Stephane51;13/11/2024;17:43:31;"Est ce que quelq’un a déjà réussi à comprendre la grille tarifaire @ENGIEpartFR ? Je dois additionner tous les tableaux pour connaître le prix ttc d’un Kwh ? C’est pas simple pour la comparaison."
1856770000000000000;vr54110;13/11/2024;18:31:23;"@ENGIEpartFR @VilleVillepinte @SIbarrart Coucou\n@ENGIEpartFR\n, quand est-ce que vous comptez régler les problèmes de votre site et application depuis mai ? J'aimerais consulter mes http://factures. Et non je vous contacte pas en DM et donner mes données clients car elles sont sur votre site et je ne les connais pas https://t.co/38fIcXzfvX"
1856810000000000000;machardch;13/11/2024;21:15:03;"Sympa chez #EngieHomeService\n@ENGIEgroup. Ils annulent le rendez vous le matin même pour changer une pièce. 3 semaines sans chaudière (entretenue par eux).... et pas de nouvelles dates de fixée. Pour les appeler, une plate-forme outre méditerranée.  Le service à la française...."
1856980000000000000;CeccatoMarion;14/11/2024;08:44:18;"#coupureelectricite dans le 65 !!!! \nÇa revient quand @ENGIEgroup ???"
1857470000000000000;jeanmarc13069;15/11/2024;17:15:08;"@ENGIEpartFR souscrire un contrat chez vous, c'est recevoir actuellement une nuée d'appels de démarcheurs. Comment empêcher cela ? Merci @ENGIEpartFR pour ce cadeau."
1858120000000000000;YvesGodard111;17/11/2024;12:15:06;"@ENGIEpartFR @bymaddyness @sebpialloux Engie et son tarif Elec Référence avec des prix qui ne correspondent en rien au prix que vous paierez...\nDes escrocs."
1858370000000000000;Elisaperei46275;18/11/2024;04:38:14;"@ENGIEpartFR    vous pouvez confirmer que c est un mail de phishing ? https://t.co/NOdYL5x49j"
1858480000000000000;off_mehdiDonc;18/11/2024;11:47:12;"@ENGIEgroup je suis déçu de la simulation qui m'a été fait de votre côté vs me dites une consommation et avec un autre c'est totalement différent ça part mal entre nous !"
1858570000000000000;NHMITHA;18/11/2024;18:09:08;"@ENGIEpartFR @sebpialloux @NicolasCatard @bymaddyness Et un abonnement Gaz qui passe de 266€à 312 €  soit 17% de hausse ! Tout va bien ?"
1858790000000000000;JeanBodin84;19/11/2024;08:20:14;"@ENGIEgroup Merci Engie. Ma facture a étrangement doublé. Merci beaucoup pour tout."
1858950000000000000;ConnardAmoureux;19/11/2024;18:52:42;"@ENGIEpartFR @EDFetMoi . Bonjour, ne sachant pas chez qui sont toutes les personnes impactées : rue Esquirol 75013 : plusieurs logements se retrouvent sans électricité d’un coup depuis 19h28"
1859110000000000000;srkaddict;20/11/2024;05:33:28;"@ENGIEgroup Vous êtes trop forts: suite à mon déménagement, vous m’envoyez une nouvelle tarification mensuelle incluant le gaz…  que  je  n’ai  plus!"
1859220000000000000;vr54110;20/11/2024;12:48:53;"@ENGIEpartSAV @NHMITHA La même réponse dès qu'on vous pose une question. Sinon votre site et application ont prévu de refonctionner quand ?? En vous attentant un procès ça devrait fonctionner ?? https://t.co/bRPec67Bpa"
1859250000000000000;VikingMaure;20/11/2024;15:16:57;"⚠️🚨Le 03 77 46 60 52 vient de m'appeler ""soit disant"" de mon fournisseur d'énergie, faites attention, @ENGIEpartSAV contacte ces clients DIRECTEMENT via le compte en ligne en cas de modification de tarifs 🚨⚠️ (j'ai raccroché et bloqué ce numéro en le signalant comme spam)"
1859260000000000000;Chouette78810;20/11/2024;15:57:41;"@ENGIEpartFR bonjour imposs de voir la conso directement via l’appli merci alors que je l’ai demandee"
1859300000000000000;Lecroise;20/11/2024;18:11:23;"@ENGIEpartFR \nImpossible de déposer une réclamation pour le service client !"
